Dep.Var	Stress	Category	Morph.Type	Before	After	Speaker	YOB	Sex	Education	Job	Phoneme.Dep.Var
Realized	Stressed	Function	Mono	Vowel	Vowel	MARM92	1992	M	Student	Student	t--Flap
Realized	Stressed	Function	Mono	Vowel	Vowel	MOFM55	1955	M	Educated	White	t--Flap
Realized	Stressed	Function	Mono	Vowel	Vowel	MORF91	1991	F	Student	Student	t--Flap
Realized	Stressed	Function	Mono	Vowel	Vowel	MORF91	1991	F	Student	Student	t--Flap
Realized	Stressed	Function	Mono	Vowel	Vowel	NATF84	1984	F	Educated	Service	t--Flap
Realized	Stressed	Function	Mono	Vowel	Vowel	NATF84	1984	F	Educated	Service	t--Flap
Realized	Stressed	Function	Mono	Vowel	Vowel	NEIF49	1949	F	Educated	Service	t--Flap
Realized	Stressed	Function	Mono	Vowel	Vowel	NEIF49	1949	F	Educated	Service	t--Flap
Realized	Stressed	Function	Mono	Vowel	Vowel	PEIF57	1957	F	Educated	White	t--Flap
Realized	Stressed	Function	Mono	Vowel	Vowel	PEIF57	1957	F	Educated	White	t--Flap
Realized	Stressed	Function	Mono	Vowel	Vowel	PHAM91	1991	M	Student	Student	t--Glottal Stop
Realized	Stressed	Function	Mono	Vowel	Vowel	ROBM64	1964	M	Educated	Service	t--Glottal Stop
Realized	Stressed	Function	Mono	Vowel	Vowel	ROBM64	1964	M	Educated	Service	t--Flap
Realized	Stressed	Function	Mono	Vowel	Vowel	ROLF91	1991	F	Student	Student	t--Flap
Realized	Stressed	Function	Mono	Vowel	Vowel	ROLF91	1991	F	Student	Student	t--Flap
Deletion	Stressed	Function	Mono	Vowel	Vowel	RUDF73	1973	F	Educated	Service	t--Deletion
Realized	Stressed	Function	Mono	Vowel	Vowel	RUDF73	1973	F	Educated	Service	t--Flap
Realized	Stressed	Function	Mono	Vowel	Vowel	SAMF61	1961	F	Educated	White	t--Flap
Realized	Stressed	Function	Mono	Vowel	Vowel	SAMF61	1961	F	Educated	White	t--Flap
Realized	Stressed	Function	Mono	Vowel	Vowel	SILM90	1990	M	Not Educated	Service	t--Flap
Realized	Stressed	Function	Mono	Vowel	Vowel	SILM90	1990	M	Not Educated	Service	t--Flap
Realized	Stressed	Function	Mono	Vowel	Vowel	SMIF58	1958	F	Not Educated	Service	t--Flap
Realized	Stressed	Function	Mono	Vowel	Vowel	SMIF58	1958	F	Not Educated	Service	t--Flap
Realized	Stressed	Function	Mono	Vowel	Vowel	SMIM61	1961	M	Not Educated	Blue	t--Flap
Realized	Stressed	Function	Mono	Vowel	Vowel	STEF99	1999	F	Student	Student	t--Flap
Realized	Stressed	Function	Mono	Vowel	Vowel	STEM42	1942	M	Not Educated	Service	t--Flap
Deletion	Stressed	Function	Mono	Vowel	Vowel	STEM42	1942	M	Not Educated	Service	t--Deletion
Realized	Stressed	Function	Mono	Vowel	Vowel	TAMF91	1991	F	Student	Student	t--Flap
Realized	Stressed	Function	Mono	Vowel	Vowel	TAMF91	1991	F	Student	Student	t--Flap
Deletion	Stressed	Function	Mono	Vowel	Vowel	VICF91	1991	F	Student	Student	t--Deletion
Realized	Stressed	Function	Mono	Vowel	Vowel	VIKF91	1991	F	Student	Student	t--Flap
Realized	Stressed	Function	Mono	Vowel	Vowel	VIKF91	1991	F	Student	Student	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	ARSM91	1991	M	Educated	White	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	BEAM91	1991	M	Student	Student	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	BOUF65	1965	F	Educated	White	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	CARM91	1991	M	Student	Student	t--Fricative
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	CHIF55	1955	F	Educated	White	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	CLAF52	1952	F	Educated	Service	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	CONM89	1989	M	Educated	Service	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	DELF91	1991	F	Student	Student	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	DONM53	1953	M	Educated	Service	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	DONM58	1958	M	Not Educated	Service	t--T
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	DOUF46	1946	F	Educated	Service	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	ELLF29	1929	F	Not Educated	Service	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	ELLF61	1961	F	Educated	White	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	EVAF92	1992	F	Student	Student	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	FRAM93	1993	M	Student	Student	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	GARF37	1937	F	Not Educated	Service	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	GARM42	1942	M	Not Educated	Blue	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	GAVF93	1993	F	Student	Student	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	GAVM90	1990	M	Not Educated	Blue	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	GOUM91	1991	M	Student	Student	t--Fricative
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	GREF22	1922	F	Not Educated	Service	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	GREM45	1945	M	Not Educated	Blue	t--T
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	HAWM90	1990	M	Not Educated	Blue	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	HOLF49	1949	F	Educated	Service	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	HOLM52	1952	M	Not Educated	Blue	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	INGM84	1984	M	Educated	Service	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	INGM87	1987	M	Educated	Service	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	JOCF91	1991	F	Student	Student	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	JOYF91	1991	F	Student	Student	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	KAYF29	1929	F	Not Educated	Service	t--Fricative
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	KAYM29	1929	M	Not Educated	Blue	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	LATF53	1953	F	Educated	Service	t--T
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	LEOF66	1966	F	Educated	White	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	MARM92	1992	M	Student	Student	t--Glottal Stop
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	MOFM55	1955	M	Educated	White	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	MORF91	1991	F	Student	Student	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	NATF84	1984	F	Educated	Service	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	NEIF49	1949	F	Educated	Service	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	PEIF57	1957	F	Educated	White	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	PHAM91	1991	M	Student	Student	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	ROBM64	1964	M	Educated	Service	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	ROLF91	1991	F	Student	Student	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	RUDF73	1973	F	Educated	Service	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	SAMF61	1961	F	Educated	White	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	SILM90	1990	M	Not Educated	Service	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	SMIF58	1958	F	Not Educated	Service	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	SMIM61	1961	M	Not Educated	Blue	t--Fricative
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	STEF99	1999	F	Student	Student	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	STEM42	1942	M	Not Educated	Service	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	TAMF91	1991	F	Student	Student	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	VICF91	1991	F	Student	Student	t--Flap
Realized	Stressed	Lexical	Semi-Weak	Vowel	Vowel	VIKF91	1991	F	Student	Student	t--Flap
Realized	Stressed	Lexical	Mono	Nasal	Pause	GARF87	1987	F	Educated	White	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Vowel	GARF87	1987	F	Educated	White	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	ARSM91	1991	M	Educated	White	d--Fricative
Deletion	Stressed	Lexical	Mono	Vowel	Pause	BEAM91	1991	M	Student	Student	d--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	BOUF65	1965	F	Educated	White	d--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	CARM91	1991	M	Student	Student	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	CHIF55	1955	F	Educated	White	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	CLAF52	1952	F	Educated	Service	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	CLAM73	1973	M	Not Educated	Blue	d--Affricate
Deletion	Stressed	Lexical	Mono	Vowel	Pause	DAVM90	1990	M	Educated	Service	d--Deletion
Deletion	Stressed	Lexical	Mono	Vowel	Pause	DELF91	1991	F	Student	Student	d--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	DONM41	1941	M	Not Educated	Blue	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	DONM53	1953	M	Educated	Service	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	DONM58	1958	M	Not Educated	Service	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	DOUF46	1946	F	Educated	Service	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	ELLF61	1961	F	Educated	White	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	FRAM93	1993	M	Student	Student	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	GARF16	1916	F	Not Educated	Service	d--D
Deletion	Stressed	Lexical	Mono	Vowel	Pause	GARF87	1987	F	Educated	White	d--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	GARF87	1987	F	Educated	White	d--Glottal Stop
Deletion	Stressed	Lexical	Mono	Vowel	Pause	GAVF93	1993	F	Student	Student	d--Deletion
Deletion	Stressed	Lexical	Mono	Vowel	Pause	GREM45	1945	M	Not Educated	Blue	d--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	HANF83	1983	F	Educated	Service	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	HANF83	1983	F	Educated	Service	d--Fricative
Deletion	Stressed	Lexical	Mono	Vowel	Pause	HANM57	1957	M	Not Educated	Blue	d--Deletion
Deletion	Stressed	Lexical	Mono	Vowel	Pause	HAWM90	1990	M	Not Educated	Blue	d--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	HOLF49	1949	F	Educated	Service	d--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	HOLM52	1952	M	Not Educated	Blue	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	HUNF22	1922	F	Educated	Service	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	INGM84	1984	M	Educated	Service	d--Other Weakening
Realized	Stressed	Lexical	Mono	Vowel	Pause	INGM84	1984	M	Educated	Service	d--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	INGM87	1987	M	Educated	Service	d--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	INGM87	1987	M	Educated	Service	d--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	JOCF91	1991	F	Student	Student	d--Glottal Stop
Realized	Stressed	Lexical	Mono	Vowel	Pause	JOYF91	1991	F	Student	Student	d--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	KAYF29	1929	F	Not Educated	Service	d--T
Deletion	Stressed	Lexical	Mono	Vowel	Pause	KAYM29	1929	M	Not Educated	Blue	d--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	LATF53	1953	F	Educated	Service	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	LELM91	1991	M	Student	Student	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	LEOF66	1966	F	Educated	White	d--D
Realized	Stressed	Lexical	Mono	Vowel	Vowel	MARM92	1992	M	Student	Student	d--Flap
Deletion	Stressed	Lexical	Mono	Vowel	Pause	MOFM55	1955	M	Educated	White	d--Deletion
Deletion	Stressed	Lexical	Mono	Vowel	Pause	MORF91	1991	F	Student	Student	d--Deletion
Deletion	Stressed	Lexical	Mono	Vowel	Pause	NATF84	1984	F	Educated	Service	d--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	NEIF49	1949	F	Educated	Service	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	PHAM91	1991	M	Student	Student	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	ROBM64	1964	M	Educated	Service	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	ROLF91	1991	F	Student	Student	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	RUDF73	1973	F	Educated	Service	d--Fricative
Deletion	Stressed	Lexical	Mono	Vowel	Pause	SAMF61	1961	F	Educated	White	d--Deletion
Deletion	Stressed	Lexical	Mono	Vowel	Pause	SILM90	1990	M	Not Educated	Service	d--Deletion
Deletion	Stressed	Lexical	Mono	Vowel	Pause	SMIM61	1961	M	Not Educated	Blue	d--Deletion
Deletion	Stressed	Lexical	Mono	Vowel	Pause	STAM21	1921	M	Not Educated	Blue	d--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	STEF99	1999	F	Student	Student	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	STEM42	1942	M	Not Educated	Service	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	STEM65	1965	M	Not Educated	Service	d--Fricative
Deletion	Stressed	Lexical	Mono	Vowel	Pause	TAMF91	1991	F	Student	Student	d--Deletion
Deletion	Stressed	Lexical	Mono	Vowel	Pause	VICF91	1991	F	Student	Student	d--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	VIKF91	1991	F	Student	Student	d--T
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	GARF87	1987	F	Educated	White	d--D
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	GARF87	1987	F	Educated	White	d--T
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	GARF87	1987	F	Educated	White	d--Glottal Stop
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	GARF87	1987	F	Educated	White	d--D
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	HUNF22	1922	F	Educated	Service	d--Fricative
Realized	Stressed	Lexical	Semi-Weak	Vowel	Pause	HUNF22	1922	F	Educated	Service	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	ARSM91	1991	M	Educated	White	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	BEAM91	1991	M	Student	Student	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	BOUF65	1965	F	Educated	White	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	CARM91	1991	M	Student	Student	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	CHIF55	1955	F	Educated	White	t--Ejective
Realized	Stressed	Lexical	Mono	Vowel	Pause	CLAF52	1952	F	Educated	Service	t--Affricate
Deletion	Stressed	Lexical	Mono	Vowel	Pause	CLAM73	1973	M	Not Educated	Blue	t--Deletion
Deletion	Stressed	Lexical	Mono	Vowel	Pause	DAVM90	1990	M	Educated	Service	t--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	DELF91	1991	F	Student	Student	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	DONM41	1941	M	Not Educated	Blue	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	DONM53	1953	M	Educated	Service	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	DONM58	1958	M	Not Educated	Service	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	DOUF46	1946	F	Educated	Service	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	ELLF29	1929	F	Not Educated	Service	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	ELLF61	1961	F	Educated	White	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	FRAM93	1993	M	Student	Student	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	GARF16	1916	F	Not Educated	Service	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	GARM42	1942	M	Not Educated	Blue	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	GAVF93	1993	F	Student	Student	t--Other Weakening
Realized	Stressed	Lexical	Mono	Vowel	Pause	GOUM91	1991	M	Student	Student	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	GREM45	1945	M	Not Educated	Blue	t--Fricative
Deletion	Stressed	Lexical	Mono	Vowel	Pause	HANF83	1983	F	Educated	Service	t--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	HANF83	1983	F	Educated	Service	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	HANM57	1957	M	Not Educated	Blue	t--T
Deletion	Stressed	Lexical	Mono	Vowel	Pause	HAWM90	1990	M	Not Educated	Blue	t--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	HOLF49	1949	F	Educated	Service	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	HOLM52	1952	M	Not Educated	Blue	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	INGM84	1984	M	Educated	Service	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	INGM87	1987	M	Educated	Service	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	JOCF91	1991	F	Student	Student	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	JOYF91	1991	F	Student	Student	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	KAYF29	1929	F	Not Educated	Service	t--T
Deletion	Stressed	Lexical	Mono	Vowel	Pause	KAYM29	1929	M	Not Educated	Blue	t--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	LATF53	1953	F	Educated	Service	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	LELM91	1991	M	Student	Student	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	LEOF66	1966	F	Educated	White	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	MOFM55	1955	M	Educated	White	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	MORF91	1991	F	Student	Student	t--Glottal Stop
Realized	Stressed	Lexical	Mono	Vowel	Pause	NATF84	1984	F	Educated	Service	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	NEIF49	1949	F	Educated	Service	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	PACM94	1994	M	Student	Student	t--Glottal Stop
Deletion	Stressed	Lexical	Mono	Vowel	Pause	PEIF57	1957	F	Educated	White	t--Deletion
Deletion	Stressed	Lexical	Mono	Vowel	Pause	PHAM91	1991	M	Student	Student	t--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	ROBM64	1964	M	Educated	Service	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	ROLF91	1991	F	Student	Student	t--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	RUDF73	1973	F	Educated	Service	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	SAMF61	1961	F	Educated	White	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	SILM90	1990	M	Not Educated	Service	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	SMIF58	1958	F	Not Educated	Service	t--Affricate
Deletion	Stressed	Lexical	Mono	Vowel	Pause	SMIM61	1961	M	Not Educated	Blue	t--Deletion
Deletion	Stressed	Lexical	Mono	Vowel	Pause	STAM21	1921	M	Not Educated	Blue	t--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	STEF99	1999	F	Student	Student	t--Ejective
Realized	Stressed	Lexical	Mono	Vowel	Pause	STEM42	1942	M	Not Educated	Service	t--Ejective
Realized	Stressed	Lexical	Mono	Vowel	Pause	STEM65	1965	M	Not Educated	Service	t--Ejective
Realized	Stressed	Lexical	Mono	Vowel	Pause	TAMF91	1991	F	Student	Student	t--Glottal Stop
Realized	Stressed	Lexical	Mono	Vowel	Pause	VICF91	1991	F	Student	Student	t--Glottal Stop
Realized	Stressed	Lexical	Mono	Vowel	Pause	VIKF91	1991	F	Student	Student	t--Glottal Stop
Deletion	Stressed	Lexical	Mono	Nasal	Vowel	MARM92	1992	M	Student	Student	t--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	DONM41	1941	M	Not Educated	Blue	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	ELLF29	1929	F	Not Educated	Service	t--Glottal Stop
Realized	Stressed	Lexical	Mono	Vowel	Pause	GOUM91	1991	M	Student	Student	t--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	PACM94	1994	M	Student	Student	t--Glottal Stop
Realized	Stressed	Lexical	Past	Other Fricative	Pause	HOLF49	1949	F	Educated	Service	t--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	ARSM91	1991	M	Educated	White	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	BEAM91	1991	M	Student	Student	d--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	BOUF65	1965	F	Educated	White	d--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	CARM91	1991	M	Student	Student	d--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	CHIF55	1955	F	Educated	White	d--D
Deletion	Stressed	Lexical	Mono	Vowel	Pause	CLAF52	1952	F	Educated	Service	d--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	DAVM90	1990	M	Educated	Service	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	DELF91	1991	F	Student	Student	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	DONM41	1941	M	Not Educated	Blue	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	DONM53	1953	M	Educated	Service	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	DONM58	1958	M	Not Educated	Service	d--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	DOUF46	1946	F	Educated	Service	d--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	ELLF29	1929	F	Not Educated	Service	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	ELLF61	1961	F	Educated	White	d--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	FRAM93	1993	M	Student	Student	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	GARF16	1916	F	Not Educated	Service	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	GARF87	1987	F	Educated	White	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	GARF87	1987	F	Educated	White	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	GARF87	1987	F	Educated	White	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	GARM42	1942	M	Not Educated	Blue	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	GAVF93	1993	F	Student	Student	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	GOUM91	1991	M	Student	Student	d--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	GREM45	1945	M	Not Educated	Blue	d--Ejective
Deletion	Stressed	Lexical	Mono	Vowel	Pause	HANF83	1983	F	Educated	Service	d--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	HANF83	1983	F	Educated	Service	d--Fricative
Deletion	Stressed	Lexical	Mono	Vowel	Pause	HAWM90	1990	M	Not Educated	Blue	d--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	HOLF49	1949	F	Educated	Service	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	HOLM52	1952	M	Not Educated	Blue	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	HUNF22	1922	F	Educated	Service	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	INGM84	1984	M	Educated	Service	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	INGM87	1987	M	Educated	Service	d--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	JOCF91	1991	F	Student	Student	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	JOYF91	1991	F	Student	Student	d--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	KAYF29	1929	F	Not Educated	Service	d--Ejective
Realized	Stressed	Lexical	Mono	Vowel	Pause	KAYM29	1929	M	Not Educated	Blue	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	LELM91	1991	M	Student	Student	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	LEOF66	1966	F	Educated	White	d--D
Realized	Stressed	Lexical	Mono	Vowel	Pause	MOFM55	1955	M	Educated	White	d--Affricate
Realized	Stressed	Lexical	Mono	Vowel	Pause	MORF91	1991	F	Student	Student	d--D
Deletion	Stressed	Lexical	Mono	Vowel	Pause	NATF84	1984	F	Educated	Service	d--Deletion
Realized	Stressed	Lexical	Mono	Vowel	Pause	NEIF49	1949	F	Educated	Service	d--Ejective
Realized	Stressed	Lexical	Mono	Vowel	Pause	PEIF57	1957	F	Educated	White	d--T
Realized	Stressed	Lexical	Mono	Vowel	Pause	PHAM91	1991	M	Student	Student	d--Fricative
Realized	Stressed	Lexical	Mono	Vowel	Pause	ROBM64	1964	M	Educated	Service	d--D
